SFE,  546,    1,PRES,1,  -92.861798
SFE,  553,    1,PRES,1,  -56.924022
SFE,  554,    1,PRES,1,  -44.994301
SFE,  561,    1,PRES,1,  -49.551960
SFE,  562,    1,PRES,1,  -59.996372
SFE,  569,    1,PRES,1,  -71.166733
SFE,  570,    1,PRES,1,  -76.739421
SFE,  577,    1,PRES,1,  -71.229890
SFE,  578,    1,PRES,1,  -63.471926
SFE,  585,    1,PRES,1,  -63.694568
SFE,  586,    1,PRES,1,   -3.541123
SFE,  593,    1,PRES,1,  -86.555460
SFE,  594,    1,PRES,1,  -73.823671
SFE,  601,    1,PRES,1,  -80.593661
SFE,  602,    1,PRES,1,  -77.943663
SFE,  609,    1,PRES,1,  -81.085475
SFE,  610,    1,PRES,1,  -90.875932
SFE,  617,    1,PRES,1, -100.764968
SFE,  618,    1,PRES,1, -103.222961
SFE,  625,    1,PRES,1,  -91.212576
SFE,  626,    1,PRES,1,  -70.695549
SFE,  633,    1,PRES,1,  -64.674193
SFE,  634,    1,PRES,1,  -26.041891
SFE,  531,    1,PRES,1,   -8.974703
SFE,  532,    1,PRES,1,    4.578635
SFE,  539,    1,PRES,1,  -17.479075
SFE,  540,    1,PRES,1,  -51.040704
SFE,  547,    1,PRES,1,  -68.150193
SFE,  548,    1,PRES,1,  -44.018572
SFE,  555,    1,PRES,1,  -32.481257
SFE,  556,    1,PRES,1,  -19.360401
SFE,  563,    1,PRES,1,  -10.264625
SFE,  564,    1,PRES,1,   -8.468334
SFE,  571,    1,PRES,1,  -12.405415
SFE,  572,    1,PRES,1,  -20.437602
SFE,  579,    1,PRES,1,  -31.651916
SFE,  580,    1,PRES,1,  -46.313455
SFE,  587,    1,PRES,1,  -38.129688
SFE,  588,    1,PRES,1,  -24.209546
SFE,  595,    1,PRES,1,  -30.276544
SFE,  596,    1,PRES,1,  -30.702904
SFE,  603,    1,PRES,1,  -18.594633
SFE,  604,    1,PRES,1,   -0.664118
SFE,  611,    1,PRES,1,   13.049255
SFE,  612,    1,PRES,1,   10.911507
SFE,  619,    1,PRES,1,  -18.450352
SFE,  620,    1,PRES,1,  -44.136572
SFE,  627,    1,PRES,1,   18.811588
SFE,  628,    1,PRES,1,  -13.669112
SFE,  635,    1,PRES,1,    2.104525
SFE,  636,    1,PRES,1,   37.854725
SOLVE
TIME,    0.022400
NSUBST,1,,,1
KBC,0
SFE,  301,    1,PRES,1,  -57.894741
SFE,  302,    1,PRES,1, -100.522356
SFE,  309,    1,PRES,1, -186.734947
SFE,  310,    1,PRES,1, -350.160379
SFE,  317,    1,PRES,1, -258.277093
SFE,  318,    1,PRES,1, -465.773974
SFE,  325,    1,PRES,1, -527.138998
SFE,  326,    1,PRES,1, -402.052868
SFE,  333,    1,PRES,1, -247.513502
SFE,  334,    1,PRES,1, -231.720902
SFE,  341,    1,PRES,1, -518.935900
SFE,  342,    1,PRES,1, -883.496771
SFE,  349,    1,PRES,1, -551.716055
SFE,  350,    1,PRES,1, -981.990857
SFE,  357,    1,PRES,1, -753.386391
SFE,  358,    1,PRES,1, -853.483501
SFE,  365,    1,PRES,1, -632.500631
SFE,  366,    1,PRES,1, -856.883246
SFE,  373,    1,PRES,1,-1002.236250
SFE,  374,    1,PRES,1, -935.060700
SFE,  381,    1,PRES,1, -759.446005
SFE,  382,    1,PRES,1, -590.611207
SFE,  389,    1,PRES,1, -525.890127
SFE,  390,    1,PRES,1, -558.852291
SFE,  397,    1,PRES,1, -383.173194
SFE,  398,    1,PRES,1, -224.144944
SFE,  405,    1,PRES,1, -107.396988
SFE,  406,    1,PRES,1,  -96.826497
SFE,  303,    1,PRES,1,  -89.018995
SFE,  304,    1,PRES,1, -118.358772
SFE,  311,    1,PRES,1, -162.017777
SFE,  312,    1,PRES,1, -174.986680
SFE,  319,    1,PRES,1, -181.505084
SFE,  320,    1,PRES,1, -166.901431
SFE,  327,    1,PRES,1, -182.827105
SFE,  328,    1,PRES,1, -226.123051
SFE,  335,    1,PRES,1, -277.200840
SFE,  336,    1,PRES,1, -311.267802
SFE,  343,    1,PRES,1, -308.122209
SFE,  344,    1,PRES,1, -289.221563
SFE,  351,    1,PRES,1, -340.272843
SFE,  352,    1,PRES,1, -292.375846
SFE,  359,    1,PRES,1, -357.242624
SFE,  360,    1,PRES,1, -311.127321
SFE,  367,    1,PRES,1, -362.628337
SFE,  368,    1,PRES,1, -285.895290
SFE,  375,    1,PRES,1, -226.334492
SFE,  376,    1,PRES,1, -224.401018
SFE,  383,    1,PRES,1, -251.298329
SFE,  384,    1,PRES,1, -277.850995
SFE,  391,    1,PRES,1, -277.155474
SFE,  392,    1,PRES,1, -229.364789
SFE,  399,    1,PRES,1, -152.298892
SFE,  400,    1,PRES,1,  -98.514124
SFE,  407,    1,PRES,1,  -55.114498
SFE,  408,    1,PRES,1,    8.752061
SFE,  305,    1,PRES,1, -136.229141
SFE,  306,    1,PRES,1, -113.884222
SFE,  313,    1,PRES,1,  -97.339131
SFE,  314,    1,PRES,1, -115.731595
SFE,  321,    1,PRES,1, -127.729222
SFE,  322,    1,PRES,1, -137.596720
SFE,  329,    1,PRES,1, -158.565532
SFE,  330,    1,PRES,1, -184.527988
SFE,  337,    1,PRES,1, -208.360555
SFE,  338,    1,PRES,1, -220.058951
SFE,  345,    1,PRES,1, -211.551750
SFE,  346,    1,PRES,1, -197.314344
SFE,  353,    1,PRES,1, -219.824018
SFE,  354,    1,PRES,1, -170.496545
SFE,  361,    1,PRES,1, -168.892409
SFE,  362,    1,PRES,1, -198.719215
SFE,  369,    1,PRES,1, -182.127369
SFE,  370,    1,PRES,1, -165.409729
SFE,  377,    1,PRES,1, -146.363949
SFE,  378,    1,PRES,1, -125.508606
SFE,  385,    1,PRES,1, -106.496151
SFE,  386,    1,PRES,1,  -95.372885
SFE,  393,    1,PRES,1,  -96.437987
SFE,  394,    1,PRES,1, -101.493076
SFE,  401,    1,PRES,1,  -74.067464
SFE,  402,    1,PRES,1,  -50.601542
SFE,  409,    1,PRES,1,  -22.933251
SFE,  410,    1,PRES,1,   -2.697866
SFE,  307,    1,PRES,1, -104.001139
SFE,  308,    1,PRES,1,  -63.837059
SFE,  315,    1,PRES,1,  -53.369540
SFE,  316,    1,PRES,1,  -75.042080
SFE,  323,    1,PRES,1,  -76.429697
SFE,  324,    1,PRES,1,  -64.494410
SFE,  331,    1,PRES,1,  -63.279151
SFE,  332,    1,PRES,1,  -72.739566
SFE,  339,    1,PRES,1,  -87.002083
SFE,  340,    1,PRES,1,  -98.924433
SFE,  347,    1,PRES,1, -102.796645
SFE,  348,    1,PRES,1,  -98.984456
SFE,  355,    1,PRES,1, -109.654022
SFE,  356,    1,PRES,1, -120.967025
SFE,  363,    1,PRES,1,  -84.899003
SFE,  364,    1,PRES,1, -100.984339
SFE,  371,    1,PRES,1,  -91.770295
SFE,  372,    1,PRES,1,  -85.214041
SFE,  379,    1,PRES,1,  -95.698347
SFE,  380,    1,PRES,1, -112.318123
SFE,  387,    1,PRES,1, -122.335809
SFE,  388,    1,PRES,1, -111.855401
SFE,  395,    1,PRES,1,  -66.338443
SFE,  396,    1,PRES,1,  -10.252113
SFE,  403,    1,PRES,1,  -21.891285
SFE,  404,    1,PRES,1,   24.834058
SFE,  411,    1,PRES,1,   13.833311
SFE,  412,    1,PRES,1,   -6.267932
SFE,  413,    1,PRES,1, -112.208284
SFE,  414,    1,PRES,1,  -71.586118
SFE,  421,    1,PRES,1,  -35.869314
SFE,  422,    1,PRES,1,  -52.688255
SFE,  429,    1,PRES,1,  -95.025322
SFE,  430,    1,PRES,1, -167.842651
SFE,  437,    1,PRES,1, -196.514188
SFE,  438,    1,PRES,1, -181.904287
SFE,  445,    1,PRES,1, -154.720719
SFE,  446,    1,PRES,1, -147.039534
SFE,  453,    1,PRES,1, -190.028937
SFE,  454,    1,PRES,1, -259.433719
SFE,  461,    1,PRES,1, -216.835604
SFE,  462,    1,PRES,1, -197.529750
SFE,  469,    1,PRES,1, -199.684926
SFE,  470,    1,PRES,1, -188.501056
SFE,  477,    1,PRES,1, -204.640939
SFE,  478,    1,PRES,1, -240.318224
SFE,  485,    1,PRES,1, -263.518926
SFE,  486,    1,PRES,1, -267.839638
SFE,  493,    1,PRES,1, -256.888947
SFE,  494,    1,PRES,1, -234.550979
SFE,  501,    1,PRES,1, -202.662764
SFE,  502,    1,PRES,1, -164.958322
SFE,  509,    1,PRES,1, -126.943295
SFE,  510,    1,PRES,1,  -98.501879
SFE,  517,    1,PRES,1,   11.776098
SFE,  518,    1,PRES,1,    3.464868
SFE,  415,    1,PRES,1, -147.274416
SFE,  416,    1,PRES,1, -113.552486
SFE,  423,    1,PRES,1,  -65.692224
SFE,  424,    1,PRES,1,  -95.669871
SFE,  431,    1,PRES,1, -115.237330
SFE,  432,    1,PRES,1, -109.080719
SFE,  439,    1,PRES,1, -109.796618
SFE,  440,    1,PRES,1, -119.571191
SFE,  447,    1,PRES,1, -132.228190
SFE,  448,    1,PRES,1, -140.418849
SFE,  455,    1,PRES,1, -137.861664
SFE,  456,    1,PRES,1, -137.032323
SFE,  463,    1,PRES,1, -169.361070
SFE,  464,    1,PRES,1, -130.081436
SFE,  471,    1,PRES,1, -143.390981
SFE,  472,    1,PRES,1, -160.755953
SFE,  479,    1,PRES,1, -157.663454
SFE,  480,    1,PRES,1, -157.055084
SFE,  487,    1,PRES,1, -173.461400
SFE,  488,    1,PRES,1, -196.238076
SFE,  495,    1,PRES,1, -211.669260
SFE,  496,    1,PRES,1, -204.182503
SFE,  503,    1,PRES,1, -158.050851
SFE,  504,    1,PRES,1,  -92.129305
SFE,  511,    1,PRES,1,  -78.102852
SFE,  512,    1,PRES,1,  -21.725417
SFE,  519,    1,PRES,1,    9.629271
SFE,  520,    1,PRES,1,   43.238768
SFE,  417,    1,PRES,1, -246.051258
SFE,  418,    1,PRES,1, -135.160459
SFE,  425,    1,PRES,1,  -90.280819
SFE,  426,    1,PRES,1,  -88.418974
SFE,  433,    1,PRES,1,  -85.267475
SFE,  434,    1,PRES,1,  -72.930319
SFE,  441,    1,PRES,1,  -72.113739
SFE,  442,    1,PRES,1,  -82.153398
SFE,  449,    1,PRES,1,  -95.737363
SFE,  450,    1,PRES,1, -104.353135
SFE,  457,    1,PRES,1, -100.594158
SFE,  458,    1,PRES,1,  -93.252535
SFE,  465,    1,PRES,1, -113.895354
SFE,  466,    1,PRES,1,  -91.027227
SFE,  473,    1,PRES,1,  -95.324776
SFE,  474,    1,PRES,1,  -80.933747
SFE,  481,    1,PRES,1,  -96.823714
SFE,  482,    1,PRES,1,  -77.540124
SFE,  489,    1,PRES,1,  -60.546247
SFE,  490,    1,PRES,1,  -57.499262
SFE,  497,    1,PRES,1,  -61.624797
SFE,  498,    1,PRES,1,  -66.365882
SFE,  505,    1,PRES,1,  -65.465686
SFE,  506,    1,PRES,1,  -59.031886
SFE,  513,    1,PRES,1,  -52.777869
SFE,  514,    1,PRES,1,  -15.434108
SFE,  521,    1,PRES,1,   -5.299439
SFE,  522,    1,PRES,1,   10.979039
SFE,  419,    1,PRES,1,  -81.563824
SFE,  420,    1,PRES,1,  -63.966748
SFE,  427,    1,PRES,1,  -53.778645
SFE,  428,    1,PRES,1,  -29.176135
SFE,  435,    1,PRES,1,  -60.167917
SFE,  436,    1,PRES,1,  -20.394017
SFE,  443,    1,PRES,1,   13.342037
SFE,  444,    1,PRES,1,   17.489010
SFE,  451,    1,PRES,1,    4.177917
SFE,  452,    1,PRES,1,  -14.385263
SFE,  459,    1,PRES,1,  -27.578678
SFE,  460,    1,PRES,1,  -36.458759
SFE,  467,    1,PRES,1,  -63.608294
SFE,  468,    1,PRES,1,  -48.218158
SFE,  475,    1,PRES,1,  -50.996175
SFE,  476,    1,PRES,1,  -46.219945
SFE,  483,    1,PRES,1,  -29.673184
SFE,  484,    1,PRES,1,  -49.609115
SFE,  491,    1,PRES,1,  -58.411418
SFE,  492,    1,PRES,1,  -48.603413
SFE,  499,    1,PRES,1,  -31.033795
SFE,  500,    1,PRES,1,  -17.842611
SFE,  507,    1,PRES,1,  -19.653732
SFE,  508,    1,PRES,1,  -26.632449
SFE,  515,    1,PRES,1,   12.988941
SFE,  516,    1,PRES,1,   27.974425
SFE,  523,    1,PRES,1,   29.194503
SFE,  524,    1,PRES,1,  -17.721199
SFE,  525,    1,PRES,1, -215.823696
SFE,  526,    1,PRES,1, -170.231044
SFE,  533,    1,PRES,1, -175.929569
SFE,  534,    1,PRES,1, -172.529267
SFE,  541,    1,PRES,1, -142.079619
SFE,  542,    1,PRES,1, -143.252943
SFE,  549,    1,PRES,1, -140.518800
SFE,  550,    1,PRES,1, -129.651167
SFE,  557,    1,PRES,1, -121.472459
SFE,  558,    1,PRES,1, -127.560982
SFE,  565,    1,PRES,1, -159.865941
SFE,  566,    1,PRES,1, -199.816841
SFE,  573,    1,PRES,1, -185.101311
SFE,  574,    1,PRES,1, -194.838007
SFE,  581,    1,PRES,1,  -47.333156
SFE,  582,    1,PRES,1,  -37.713904
SFE,  589,    1,PRES,1, -193.200474
SFE,  590,    1,PRES,1, -190.483684
SFE,  597,    1,PRES,1, -212.911537
SFE,  598,    1,PRES,1, -187.201382
SFE,  605,    1,PRES,1, -176.831959
SFE,  606,    1,PRES,1, -194.001874
SFE,  613,    1,PRES,1, -221.973192
SFE,  614,    1,PRES,1, -241.830423
SFE,  621,    1,PRES,1, -237.014215
SFE,  622,    1,PRES,1, -207.377767
SFE,  629,    1,PRES,1, -194.844130
SFE,  630,    1,PRES,1, -168.033010
SFE,  527,    1,PRES,1, -108.720595
SFE,  528,    1,PRES,1,  -23.096893
SFE,  535,    1,PRES,1, -348.162166
SFE,  536,    1,PRES,1, -133.728314
SFE,  543,    1,PRES,1,  -98.403360
SFE,  544,    1,PRES,1, -120.076456
SFE,  551,    1,PRES,1,  -97.343583
SFE,  552,    1,PRES,1,  -41.378036
SFE,  559,    1,PRES,1,  -20.686795
SFE,  560,    1,PRES,1,  -36.667425
SFE,  567,    1,PRES,1,  -69.097439
SFE,  568,    1,PRES,1,  -95.514288
SFE,  575,    1,PRES,1,  -96.389005
SFE,  576,    1,PRES,1,  -81.568833
SFE,  583,    1,PRES,1, -119.849361
SFE,  584,    1,PRES,1, -104.307272
SFE,  591,    1,PRES,1, -148.051994
SFE,  592,    1,PRES,1, -118.001432
SFE,  599,    1,PRES,1, -150.157075
SFE,  600,    1,PRES,1, -147.686304
SFE,  607,    1,PRES,1, -130.588070
SFE,  608,    1,PRES,1, -118.885068
SFE,  615,    1,PRES,1, -114.384335
SFE,  616,    1,PRES,1, -119.849858
SFE,  623,    1,PRES,1, -138.229581
SFE,  624,    1,PRES,1, -142.332318
SFE,  631,    1,PRES,1,  -72.757772
SFE,  632,    1,PRES,1,  -85.704411
SFE,  529,    1,PRES,1,  -63.465803
SFE,  530,    1,PRES,1,   23.026760
SFE,  537,    1,PRES,1, -265.805179
SFE,  538,    1,PRES,1, -101.684548
SFE,  545,    1,PRES,1,  -98.223020
SFE,  546,    1,PRES,1,  -79.670809
SFE,  553,    1,PRES,1,  -61.445883
SFE,  554,    1,PRES,1,  -44.874074
SFE,  561,    1,PRES,1,  -43.756228
SFE,  562,    1,PRES,1,  -55.424995
SFE,  569,    1,PRES,1,  -70.818416
SFE,  570,    1,PRES,1,  -79.528575
SFE,  577,    1,PRES,1,  -72.296903
SFE,  578,    1,PRES,1,  -63.310510
SFE,  585,    1,PRES,1,  -78.643873
SFE,  586,    1,PRES,1,   -2.424573
SFE,  593,    1,PRES,1,  -85.148918
SFE,  594,    1,PRES,1,  -80.773444
SFE,  601,    1,PRES,1,  -73.825341
SFE,  602,    1,PRES,1,  -77.930305
SFE,  609,    1,PRES,1,  -82.488011
SFE,  610,    1,PRES,1,  -84.166026
SFE,  617,    1,PRES,1,  -84.071409
SFE,  618,    1,PRES,1,  -83.163340
SFE,  625,    1,PRES,1,  -82.377024
SFE,  626,    1,PRES,1,  -75.861403
SFE,  633,    1,PRES,1,  -50.054399
SFE,  634,    1,PRES,1,  -39.487248
SFE,  531,    1,PRES,1,   -1.535117
SFE,  532,    1,PRES,1,    0.392407
SFE,  539,    1,PRES,1,  -32.303700
SFE,  540,    1,PRES,1,  -54.914120
SFE,  547,    1,PRES,1,  -56.660747
SFE,  548,    1,PRES,1,  -41.855047
SFE,  555,    1,PRES,1,  -53.237625
SFE,  556,    1,PRES,1,  -25.621654
SFE,  563,    1,PRES,1,   -1.353977
SFE,  564,    1,PRES,1,    5.021185
SFE,  571,    1,PRES,1,   -1.357977
SFE,  572,    1,PRES,1,  -15.567693
SFE,  579,    1,PRES,1,  -33.837705
SFE,  580,    1,PRES,1,  -49.692420
SFE,  587,    1,PRES,1,  -44.349752
SFE,  588,    1,PRES,1,  -22.000937
SFE,  595,    1,PRES,1,  -38.845482
SFE,  596,    1,PRES,1,  -27.818575
SFE,  603,    1,PRES,1,  -30.514887
SFE,  604,    1,PRES,1,  -47.841950
SFE,  611,    1,PRES,1,  -64.396014
SFE,  612,    1,PRES,1,  -63.263191
SFE,  619,    1,PRES,1,  -27.813009
SFE,  620,    1,PRES,1,   23.777064
SFE,  627,    1,PRES,1,    3.969152
SFE,  628,    1,PRES,1,   -4.936532
SFE,  635,    1,PRES,1,   11.537314
SFE,  636,    1,PRES,1,   27.450102
SOLVE
TIME,    0.029867
NSUBST,1,,,1
KBC,0
SFE,  301,    1,PRES,1,  -51.553337
SFE,  302,    1,PRES,1,  -91.886625
SFE,  309,    1,PRES,1, -193.336842
SFE,  310,    1,PRES,1, -371.777258
SFE,  317,    1,PRES,1, -277.575711
SFE,  318,    1,PRES,1, -487.231107
SFE,  325,    1,PRES,1, -550.701824
SFE,  326,    1,PRES,1, -424.833625
SFE,  333,    1,PRES,1, -266.960447
SFE,  334,    1,PRES,1, -245.868156
SFE,  341,    1,PRES,1, -525.853391
SFE,  342,    1,PRES,1, -885.895183
SFE,  349,    1,PRES,1, -562.724594
SFE,  350,    1,PRES,1, -995.014308
SFE,  357,    1,PRES,1, -751.590783
SFE,  358,    1,PRES,1, -851.877695
SFE,  365,    1,PRES,1, -630.174021
SFE,  366,    1,PRES,1, -846.612209
SFE,  373,    1,PRES,1, -994.008954
SFE,  374,    1,PRES,1, -936.193339
SFE,  381,    1,PRES,1, -768.401373
SFE,  382,    1,PRES,1, -596.277653
SFE,  389,    1,PRES,1, -507.462039
SFE,  390,    1,PRES,1, -515.551184
SFE,  397,    1,PRES,1, -378.886777
SFE,  398,    1,PRES,1, -209.439433
SFE,  405,    1,PRES,1,  -82.540110
SFE,  406,    1,PRES,1,  -50.349400
SFE,  303,    1,PRES,1, -115.124896
SFE,  304,    1,PRES,1, -124.175854
SFE,  311,    1,PRES,1, -149.532007
SFE,  312,    1,PRES,1, -173.821705
SFE,  319,    1,PRES,1, -199.580284
SFE,  320,    1,PRES,1, -174.363282
SFE,  327,    1,PRES,1, -180.495736
SFE,  328,    1,PRES,1, -222.655361
SFE,  335,    1,PRES,1, -277.422133
SFE,  336,    1,PRES,1, -316.170216
SFE,  343,    1,PRES,1, -315.252879
SFE,  344,    1,PRES,1, -298.029285
SFE,  351,    1,PRES,1, -357.457474
SFE,  352,    1,PRES,1, -292.231128
SFE,  359,    1,PRES,1, -354.231946
SFE,  360,    1,PRES,1, -303.014242
SFE,  367,    1,PRES,1, -359.514687
SFE,  368,    1,PRES,1, -281.798675
SFE,  375,    1,PRES,1, -216.763189
SFE,  376,    1,PRES,1, -208.789260
SFE,  383,    1,PRES,1, -230.876973
SFE,  384,    1,PRES,1, -256.264530
SFE,  391,    1,PRES,1, -260.168994
SFE,  392,    1,PRES,1, -217.884248
SFE,  399,    1,PRES,1, -130.092568
SFE,  400,    1,PRES,1,  -78.577637
SFE,  407,    1,PRES,1,  -56.464822
SFE,  408,    1,PRES,1,    4.824098
SFE,  305,    1,PRES,1, -135.252299
SFE,  306,    1,PRES,1, -108.608718
SFE,  313,    1,PRES,1,  -93.883725
SFE,  314,    1,PRES,1, -118.166743
SFE,  321,    1,PRES,1, -136.808011
SFE,  322,    1,PRES,1, -148.089286
SFE,  329,    1,PRES,1, -168.769031
SFE,  330,    1,PRES,1, -194.060713
SFE,  337,    1,PRES,1, -216.920730
SFE,  338,    1,PRES,1, -227.526549
SFE,  345,    1,PRES,1, -217.858644
SFE,  346,    1,PRES,1, -200.161936
SFE,  353,    1,PRES,1, -215.291024
SFE,  354,    1,PRES,1, -177.829819
SFE,  361,    1,PRES,1, -185.666822
SFE,  362,    1,PRES,1, -213.635680
SFE,  369,    1,PRES,1, -182.403445
SFE,  370,    1,PRES,1, -166.548544
SFE,  377,    1,PRES,1, -147.489449
SFE,  378,    1,PRES,1, -122.340949
SFE,  385,    1,PRES,1,  -98.194917
SFE,  386,    1,PRES,1,  -84.993707
SFE,  393,    1,PRES,1,  -90.623131
SFE,  394,    1,PRES,1, -102.984778
SFE,  401,    1,PRES,1,  -69.977528
SFE,  402,    1,PRES,1,  -53.886627
SFE,  409,    1,PRES,1,  -19.638147
SFE,  410,    1,PRES,1,   10.144131
SFE,  307,    1,PRES,1, -127.943515
SFE,  308,    1,PRES,1,  -65.592035
SFE,  315,    1,PRES,1,  -51.337931
SFE,  316,    1,PRES,1,  -68.558742
SFE,  323,    1,PRES,1,  -59.654727
SFE,  324,    1,PRES,1,  -65.589809
SFE,  331,    1,PRES,1,  -72.514610
SFE,  332,    1,PRES,1,  -75.170671
SFE,  339,    1,PRES,1,  -77.248135
SFE,  340,    1,PRES,1,  -81.977191
SFE,  347,    1,PRES,1,  -93.185742
SFE,  348,    1,PRES,1, -104.814896
SFE,  355,    1,PRES,1, -103.199071
SFE,  356,    1,PRES,1, -123.949872
SFE,  363,    1,PRES,1,  -82.280175
SFE,  364,    1,PRES,1, -101.817577
SFE,  371,    1,PRES,1,  -77.048085
SFE,  372,    1,PRES,1,  -82.540110
SFE,  379,    1,PRES,1, -102.138866
SFE,  380,    1,PRES,1, -116.729467
SFE,  387,    1,PRES,1, -118.955238
SFE,  388,    1,PRES,1, -100.701835
SFE,  395,    1,PRES,1,  -52.429991
SFE,  396,    1,PRES,1,   -2.218629
SFE,  403,    1,PRES,1,  -21.690908
SFE,  404,    1,PRES,1,   26.978101
SFE,  411,    1,PRES,1,   15.091239
SFE,  412,    1,PRES,1,   -7.648313
SFE,  413,    1,PRES,1, -107.232789
SFE,  414,    1,PRES,1,  -58.268780
SFE,  421,    1,PRES,1,  -30.438516
SFE,  422,    1,PRES,1,  -38.450292
SFE,  429,    1,PRES,1, -102.763249
SFE,  430,    1,PRES,1, -165.227163
SFE,  437,    1,PRES,1, -187.075368
SFE,  438,    1,PRES,1, -178.503401
SFE,  445,    1,PRES,1, -163.033549
SFE,  446,    1,PRES,1, -164.725292
SFE,  453,    1,PRES,1, -207.782976
SFE,  454,    1,PRES,1, -264.641874
SFE,  461,    1,PRES,1, -215.834271
SFE,  462,    1,PRES,1, -214.989901
SFE,  469,    1,PRES,1, -193.266710
SFE,  470,    1,PRES,1, -181.200064
SFE,  477,    1,PRES,1, -194.805167
SFE,  478,    1,PRES,1, -251.600056
SFE,  485,    1,PRES,1, -300.485257
SFE,  486,    1,PRES,1, -322.110465
SFE,  493,    1,PRES,1, -316.354815
SFE,  494,    1,PRES,1, -282.096996
SFE,  501,    1,PRES,1, -215.502534
SFE,  502,    1,PRES,1, -147.337869
SFE,  509,    1,PRES,1, -147.168661
SFE,  510,    1,PRES,1,  -88.884853
SFE,  517,    1,PRES,1,    7.034934
SFE,  518,    1,PRES,1,  -11.599097
SFE,  415,    1,PRES,1, -130.916344
SFE,  416,    1,PRES,1, -121.158497
SFE,  423,    1,PRES,1,  -60.387776
SFE,  424,    1,PRES,1,  -94.632359
SFE,  431,    1,PRES,1, -118.380480
SFE,  432,    1,PRES,1, -101.774161
SFE,  439,    1,PRES,1,  -96.986795
SFE,  440,    1,PRES,1, -108.919420
SFE,  447,    1,PRES,1, -127.222090
SFE,  448,    1,PRES,1, -140.049927
SFE,  455,    1,PRES,1, -137.112474
SFE,  456,    1,PRES,1, -133.568568
SFE,  463,    1,PRES,1, -174.223017
SFE,  464,    1,PRES,1, -129.355623
SFE,  471,    1,PRES,1, -153.875198
SFE,  472,    1,PRES,1, -155.086371
SFE,  479,    1,PRES,1, -173.871243
SFE,  480,    1,PRES,1, -139.669518
SFE,  487,    1,PRES,1, -122.962216
SFE,  488,    1,PRES,1, -134.412266
SFE,  495,    1,PRES,1, -155.061654
SFE,  496,    1,PRES,1, -164.704296
SFE,  503,    1,PRES,1, -144.262069
SFE,  504,    1,PRES,1,  -97.298498
SFE,  511,    1,PRES,1,  -75.858620
SFE,  512,    1,PRES,1,  -36.600136
SFE,  519,    1,PRES,1,   13.980811
SFE,  520,    1,PRES,1,   42.785691
SFE,  417,    1,PRES,1, -226.290101
SFE,  418,    1,PRES,1, -111.765783
SFE,  425,    1,PRES,1,  -95.552428
SFE,  426,    1,PRES,1,  -86.933952
SFE,  433,    1,PRES,1,  -88.335484
SFE,  434,    1,PRES,1,  -72.690423
SFE,  441,    1,PRES,1,  -72.267624
SFE,  442,    1,PRES,1,  -88.455180
SFE,  449,    1,PRES,1, -109.937651
SFE,  450,    1,PRES,1, -123.470630
SFE,  457,    1,PRES,1, -117.562270
SFE,  458,    1,PRES,1,  -99.539391
SFE,  465,    1,PRES,1, -109.896146
SFE,  466,    1,PRES,1,  -86.796470
SFE,  473,    1,PRES,1, -102.626881
SFE,  474,    1,PRES,1,  -92.946958
SFE,  481,    1,PRES,1,  -84.453718
SFE,  482,    1,PRES,1,  -80.546349
SFE,  489,    1,PRES,1,  -78.390281
SFE,  490,    1,PRES,1,  -77.038130
SFE,  497,    1,PRES,1,  -75.129514
SFE,  498,    1,PRES,1,  -71.570839
SFE,  505,    1,PRES,1,  -64.855090
SFE,  506,    1,PRES,1,  -59.276792
SFE,  513,    1,PRES,1,  -50.982260
SFE,  514,    1,PRES,1,    3.975275
SFE,  521,    1,PRES,1,   -8.231079
SFE,  522,    1,PRES,1,   25.102341
SFE,  419,    1,PRES,1, -111.107319
SFE,  420,    1,PRES,1,  -90.352621
SFE,  427,    1,PRES,1,  -32.366597
SFE,  428,    1,PRES,1,  -33.305590
SFE,  435,    1,PRES,1,  -48.167507
SFE,  436,    1,PRES,1,  -36.726486
SFE,  443,    1,PRES,1,  -32.092183
SFE,  444,    1,PRES,1,  -38.350054
SFE,  451,    1,PRES,1,  -47.426210
SFE,  452,    1,PRES,1,  -50.609211
SFE,  459,    1,PRES,1,  -39.620833
SFE,  460,    1,PRES,1,  -28.782615
SFE,  467,    1,PRES,1,  -62.534603
SFE,  468,    1,PRES,1,  -44.018572
SFE,  475,    1,PRES,1,  -58.330006
SFE,  476,    1,PRES,1,  -26.322420
SFE,  483,    1,PRES,1,  -42.486794
SFE,  484,    1,PRES,1,  -39.747739
SFE,  491,    1,PRES,1,  -28.359358
SFE,  492,    1,PRES,1,  -19.657926
SFE,  499,    1,PRES,1,  -14.697732
SFE,  500,    1,PRES,1,  -15.360706
SFE,  507,    1,PRES,1,  -23.323431
SFE,  508,    1,PRES,1,  -24.368179
SFE,  515,    1,PRES,1,   17.012640
SFE,  516,    1,PRES,1,   21.912993
SFE,  523,    1,PRES,1,   15.032239
SFE,  524,    1,PRES,1,  -14.619238
SFE,  525,    1,PRES,1, -226.027940
SFE,  526,    1,PRES,1, -182.065029
SFE,  533,    1,PRES,1, -188.445395
SFE,  534,    1,PRES,1, -161.841890
SFE,  541,    1,PRES,1, -136.939370
SFE,  542,    1,PRES,1, -146.430046
SFE,  549,    1,PRES,1, -150.481736
SFE,  550,    1,PRES,1, -144.428120
SFE,  557,    1,PRES,1, -137.217212
